country,price,province,variety,winery
Spain,19.0,Catalonia,Red Blend,Garbó
US,20.0,Washington,Zinfandel,Zefina
US,26.0,California,Tempranillo,Hovey
US,28.0,California,Red Blend,ONX
France,70.0,Burgundy,Pinot Noir,Domaine de Bellene
US,45.0,Oregon,Pinot Noir,Raptor Ridge
Israel,16.0,Samson,Cabernet Sauvignon-Shiraz,Binyamina
US,38.0,California,Chardonnay,Spell
US,45.0,California,Pinot Noir,Trombetta
US,58.0,California,Pinot Noir,Fess Parker
Lebanon,50.0,Bekaa Valley,Red Blend,Château Musar
France,25.0,Beaujolais,Gamay,Château du Châtelard
France,44.0,Rhône Valley,Syrah,Gilles Flacher
Italy,28.0,Northeastern Italy,Pinot Bianco,Mario Schiopetto
US,40.0,California,Chardonnay,EnRoute
US,23.0,Oregon,Pinot Noir,Andrew Rich
Austria,19.0,Thermenregion,Zierfandler,Stadlmann
Italy,50.0,Veneto,Red Blend,Albino Armani
Chile,25.0,Aconcagua Costa,Syrah,Errazuriz
Italy,35.0,Piedmont,Nebbiolo,Borgogno F.lli Serio e Battista
Argentina,14.0,Mendoza Province,Chardonnay,Alfredo Roca
Italy,32.0,Sicily & Sardinia,Red Blend,Planeta
US,19.0,California,Zinfandel,Nanna's Short Cake
Italy,20.0,Northeastern Italy,Sauvignon Blanc,Attems
US,25.0,California,Pinot Blanc,Wente
US,34.0,California,Chardonnay,Stag's Leap Wine Cellars
Italy,37.0,Northeastern Italy,Lagrein,Franz Haas
US,72.0,California,Pinot Noir,Saintsbury
US,34.0,Washington,Merlot,Gifford Hirlinger
Italy,60.0,Veneto,Red Blend,Corte San Benedetto
Spain,10.0,Northern Spain,Garnacha,Figaro
US,14.0,California,Moscato,Quady
US,23.0,California,Grenache,Naggiar
Italy,30.0,Tuscany,Sangiovese,Tenuta San Vito
Portugal,22.0,Alentejano,Portuguese Red,Casa Agricola Alexandre Relvas
Argentina,20.0,Other,Red Blend,San Huberto
US,50.0,California,Pinot Noir,W.H. Smith
US,15.0,California,Sauvignon Blanc,Berryhill
US,28.0,California,Pinot Noir,La Pitchoune
France,26.0,France Other,Sparkling Blend,Andre et Mireille Tissot
France,30.0,Bordeaux,Bordeaux-style White Blend,Château Mont-Pérat
Argentina,36.0,Mendoza Province,Cabernet Sauvignon,Riglos
France,16.0,Beaujolais,Gamay Noir,Château de la Terrière
Italy,30.0,Northeastern Italy,Ribolla Gialla,La Tunella
Italy,15.0,Central Italy,Sangiovese,Castelluccio
France,16.0,Rhône Valley,Rhône-style Red Blend,Domaine le Renard
US,18.0,Oregon,Rosé,Hip Chicks
France,34.0,Bordeaux,Bordeaux-style Red Blend,Clos Puy Arnaud
US,25.0,Washington,Merlot,Kiona
Chile,20.0,Aconcagua Costa,Chardonnay,Errazuriz
Chile,11.0,Casablanca Valley,Sauvignon Blanc,William Cole
France,25.0,Burgundy,Chardonnay,Domaine des Gandines
France,20.0,Bordeaux,Bordeaux-style Red Blend,Château Lapelletrie
US,55.0,California,Chardonnay,Tamber Bey
Portugal,18.0,Tejo,Portuguese Red,Quinta do Cavalinho
Portugal,230.0,Madeira,Bual,Blandy's
US,18.0,Oregon,Pinot Gris,Lumos
US,21.0,California,Monastrell,Bokisch
US,75.0,California,Cabernet Sauvignon,Kenwood
France,275.0,Champagne,Champagne Blend,J. Dumangin Fils
Australia,30.0,South Australia,Cabernet Sauvignon,Langmeil
US,48.0,California,Red Blend,Armida
US,17.0,Colorado,Cabernet Sauvignon,Kingman
US,49.0,California,Petite Sirah,Aver Family Vineyards
US,81.0,California,Pinot Noir,Testarossa
Argentina,15.0,Mendoza Province,Sauvignon Blanc,Casarena
France,17.0,Provence,Rosé,Domaine de la Sanglière
Italy,21.0,Tuscany,Vermentino,Nittardi
France,58.0,Champagne,Champagne Blend,Roland Champion
Spain,22.0,Northern Spain,Tempranillo,Viña Vilano
US,14.0,California,Sauvignon Blanc,Murphy-Goode
Italy,48.0,Piedmont,Nebbiolo,Giribaldi
Chile,15.0,Colchagua Valley,Carmenère,Viña Bisquertt
France,20.0,Alsace,Sparkling Blend,René Muré
US,30.0,Washington,Syrah,North by Northwest
Italy,152.0,Tuscany,Sangiovese,Il Paradiso di Manfredi
Spain,25.0,Northern Spain,Tempranillo,Larchago
US,26.0,California,Merlot,Martin Ranch
US,24.0,California,Merlot,Talaria
US,25.0,Washington,Rhône-style Red Blend,Scarborough
Israel,35.0,Negev Hills,Cabernet Sauvignon,Kadesh Barnea
France,30.0,Bordeaux,Bordeaux-style White Blend,Château la Garde
Italy,75.0,Piedmont,Nebbiolo,Tenuta Rocca
Italy,40.0,Piedmont,Nebbiolo,Collina San Ponzio
US,30.0,California,Red Blend,Roth
Spain,18.0,Catalonia,Pinot Noir,Marqués de Gelida
New Zealand,20.0,Marlborough,Sauvignon Blanc,Huia
France,23.0,Alsace,Sparkling Blend,Pierre Sparr
US,24.0,Oregon,Pinot Noir,Seven of Hearts
US,33.0,Washington,Bordeaux-style Red Blend,Browne Family Vineyards
France,73.0,Rhône Valley,Rhône-style Red Blend,Tardieu-Laurent
France,69.0,Burgundy,Chardonnay,La Chablisienne
US,45.0,California,Pinot Noir,Churchill Cellars
Italy,75.0,Veneto,Red Blend,Masi
US,20.0,California,Sangiovese,Trentadue
France,18.0,Provence,Rosé,Domaine Houchart
US,48.0,California,Pinot Noir,Sojourn
US,16.0,California,Rhône-style Red Blend,Quadrant
US,42.0,California,Pinot Noir,WillowBrook Cellars
Chile,15.0,Maipo Valley,Merlot,Santa Ema
France,20.0,Burgundy,Chardonnay,Cave de Lugny
Italy,50.0,Northeastern Italy,Sauvignon,Vie di Romans
US,42.0,California,Chardonnay,Rideau
US,30.0,California,Clairette,Donkey & Goat
Portugal,18.0,Port,Port,Cálem
US,60.0,California,Syrah,Vagabond
US,20.0,California,Merlot,Frei Brothers
US,26.0,California,Chardonnay,Lawer
US,150.0,California,Pinot Noir,Wayfarer
Italy,90.0,Tuscany,Sangiovese,Villa I Cipressi
US,20.0,California,Sauvignon Blanc,Merriam
US,80.0,California,Chardonnay,Wayfarer
France,26.0,Southwest France,Malbec,Château de Cénac
US,45.0,Washington,Cabernet Sauvignon,Elevation Cellars
US,25.0,California,Chardonnay,Hahn
Australia,15.0,South Australia,Shiraz,Wynns Coonawarra Estate
Italy,60.0,Tuscany,Sangiovese,La Fiorita
France,50.0,Burgundy,Pinot Noir,Domaine Jeannin-Naltet
US,24.0,California,Petite Sirah,Fiddletown Cellars
France,22.0,Beaujolais,Gamay,Henry Fessy
France,25.0,Bordeaux,Bordeaux-style Red Blend,Château du Seuil
France,25.0,Rhône Valley,Rosé,Prieuré de Montézargues
Austria,16.0,Wachau,Grüner Veltliner,Domäne Wachau
Italy,24.0,Northeastern Italy,Gewürztraminer,Abbazia di Novacella
Spain,18.0,Catalonia,Garnacha,Scala Dei
US,13.0,California,Chardonnay,Smart Cookie
France,9.0,Languedoc-Roussillon,Rhône-style Red Blend,Château Comte Devaugelas
France,13.0,Southwest France,Sauvignon Blanc,Georges Vigouroux
Austria,19.0,Niederösterreich,Red Blend,Arndorfer
Austria,19.0,Thermenregion,Zweigelt,Johanneshof Reinisch
Chile,11.0,Maipo Valley,Cabernet Sauvignon-Merlot,Santa Ema
Portugal,27.0,Alentejo,Portuguese Red,Herdade do Esporão
Australia,18.0,South Australia,Shiraz,Longwood
Chile,20.0,Maipo Valley,Cabernet Sauvignon,Haras
France,33.0,Burgundy,Chardonnay,Domaine du Chalet Pouilly
US,16.0,California,Cabernet Sauvignon,Liberty School
Portugal,24.0,Port,Port,Offley
France,15.0,Southwest France,Sauvignon Blanc,Cave du Marmandais
US,75.0,Oregon,Cabernet Sauvignon-Merlot,Cayuse
France,22.0,Bordeaux,Bordeaux-style Red Blend,Château Saint-Michel
US,36.0,Washington,Cabernet Sauvignon,Trust
US,30.0,California,White Blend,Paraduxx
US,20.0,California,Sauvignon Blanc,Galvan
Italy,28.0,Veneto,Glera,Valdo
US,40.0,California,Chardonnay,Buena Vista
Spain,16.0,Andalucia,Sherry,Delgado Zuleta
Italy,78.0,Piedmont,Nebbiolo,Poderi Luigi Einaudi
Spain,30.0,Northern Spain,Verdejo,Eresma
US,56.0,California,Pinot Noir,Red Stitch
Slovenia,15.0,Goriska Brda,Ribolla Gialla,Colliano
Argentina,10.0,Mendoza Province,Bonarda,Alma del Sur
US,58.0,California,Pinot Noir,Failla
US,35.0,Washington,Rhône-style Red Blend,Gård
France,10.0,Provence,Rosé,Château Montaud
US,30.0,California,Grenache,Gauguine
US,55.0,Washington,Syrah,Corliss Estates
France,35.0,Burgundy,Pinot Noir,Domaines Devillard
Chile,14.0,Colchagua Valley,Cabernet Sauvignon,Calcu
US,25.0,California,Chardonnay,Rutherford Hill
Australia,85.0,South Australia,Shiraz,D'Arenberg
Argentina,40.0,Mendoza Province,Bordeaux-style Red Blend,Bressia
South Africa,10.0,Western Cape,Sauvignon Blanc,Indaba
US,18.0,Washington,White Blend,McCrea
US,30.0,Washington,Cabernet Sauvignon,Forgeron
Spain,16.0,Levante,Red Blend,El Molet
US,85.0,California,Cabernet Sauvignon,Stags' Leap Winery
Italy,50.0,Central Italy,Sagrantino,Scacciadiavoli
Spain,95.0,Catalonia,Red Blend,Vall Llach
France,22.0,Southwest France,Duras,Robert et Bernard Plageoles
Australia,95.0,Victoria,Shiraz-Viognier,Yarra Yering
Spain,10.0,Northern Spain,Tempranillo,Pagos del Rey
US,30.0,California,Zinfandel,Joseph Swan Vineyards
Portugal,275.0,Alentejo,Portuguese Red,Cartuxa
Australia,17.0,Western Australia,Chardonnay,Robert Oatley
US,40.0,California,Rhône-style Red Blend,Kaleidos
US,40.0,Oregon,Pinot-Chardonnay,ENSO
Portugal,15.0,Douro,Portuguese Red,Quinta de Porrais
Spain,127.0,Northern Spain,Tempranillo,Telmo Rodríguez
US,38.0,California,Pinot Noir,Flying Goat Cellars
US,38.0,California,Chardonnay,ZD
US,24.0,California,Sémillon,Frostwatch
US,34.0,California,Cabernet Sauvignon,Louis M. Martini
US,28.0,Washington,Viognier,Abeja
France,25.0,Bordeaux,Bordeaux-style Red Blend,Château Haut Peyrefaure
France,40.0,Bordeaux,Bordeaux-style Red Blend,Chateau Haut Rian
Argentina,32.0,Mendoza Province,Malbec,Luca
US,34.0,California,Pinot Noir,Bravium
US,25.0,California,Zinfandel,Decoy
US,25.0,Oregon,Pinot Noir,Coelho
US,32.0,California,Red Blend,Mesa Del Sol
US,45.0,California,Pinot Noir,JCR
Italy,28.0,Tuscany,Vernaccia,Guicciardini Strozzi
US,13.0,California,Viognier,The White Knight
Argentina,35.0,Mendoza Province,Red Blend,Domaine Bousquet
US,35.0,Washington,Syrah,Burnt Bridge
US,40.0,Colorado,Bordeaux-style Red Blend,Sutcliffe
France,16.0,Bordeaux,Bordeaux-style White Blend,Château Lamothe de Haux
Italy,30.0,Tuscany,Rosato,Fattoria Sardi
Chile,20.0,Colchagua Valley,Cabernet Sauvignon,Caliterra
US,34.0,California,Zinfandel,Beaulieu Vineyard
US,78.0,California,Cabernet Sauvignon,Lucas & Lewellen
US,28.0,California,Rosé,HammerSky
US,16.0,Washington,Red Blend,Helix by Reininger
US,18.0,Washington,Rosé,Wine o'Clock
Chile,11.0,Colchagua Valley,Carmenère,La Playa
Spain,30.0,Levante,White Blend,Angosto
Australia,17.0,South Australia,Shiraz,Wakefield
Spain,16.0,Northern Spain,Tempranillo,Hemar
New Zealand,13.0,Marlborough,Sauvignon Blanc,Sileni
US,45.0,California,Cabernet Sauvignon,Oakville Winery
US,28.0,California,Merlot,Brander
US,24.0,Washington,Bordeaux-style Red Blend,Cloudlift Cellars
France,17.0,Alsace,Pinot Blanc,Domaine Eugène Meyer
Chile,65.0,Curicó Valley,Cabernet Sauvignon,Miguel Torres
US,175.0,Washington,Syrah,Cayuse
Italy,23.0,Northeastern Italy,Pinot Bianco,Elena Walch
Greece,17.0,Nemea,Agiorgitiko,Boutari
Italy,40.0,Tuscany,Sangiovese,Fattoria La Lecciaia
US,18.0,California,Rhône-style Red Blend,Domaine de la Terre Rouge
Israel,38.0,Galilee,Chardonnay,Pelter
US,100.0,Oregon,Pinot Noir,Styring
Greece,25.0,Markopoulo,Savatiano,Papagiannakos
US,25.0,Washington,Picpoul,Callan
Georgia,12.0,Kakheti,Rkatsiteli,Tbilvino
US,59.0,California,Cabernet Sauvignon,6 North
US,26.0,California,Chardonnay,Riverbench
Italy,48.0,Tuscany,Red Blend,Ca' Marcanda
Austria,24.0,Traisental,Riesling,Markus Huber
US,25.0,California,Pinot Noir,Laetitia
US,27.0,California,Chardonnay,William Hill Estate
Italy,35.0,Sicily & Sardinia,Carricante,Pietradolce
Spain,13.0,Northern Spain,Tinta de Toro,Bodegas Monte La Reina
US,68.0,California,Cabernet Sauvignon,Vincent Vineyards
US,29.0,California,Sangiovese,Turchi
US,65.0,California,Cabernet Sauvignon,Taplin Cellars
France,29.0,Bordeaux,Bordeaux-style Red Blend,Château de Roquebrune
US,85.0,Washington,Merlot,Northstar
Spain,19.0,Galicia,Albariño,Nora
France,65.0,Rhône Valley,Rhône-style Red Blend,Château La Nerthe
Italy,35.0,Lombardy,Sparkling Blend,Fratelli Berlucchi
Chile,32.0,Maipo Valley,Cabernet Sauvignon,Indomita
France,50.0,Champagne,Champagne Blend,Heidsieck & Co Monopole
Italy,18.0,Veneto,Sparkling Blend,Tenuta degli Ultimi
France,25.0,Bordeaux,Bordeaux-style Red Blend,Château Frédignac
US,14.0,California,Chardonnay,Maddalena
US,72.0,Washington,Cabernet Franc,Owen Roe
Italy,90.0,Piedmont,Nebbiolo,Ferrando
South Africa,16.0,Stellenbosch,Cabernet Sauvignon,Warwick
Italy,13.0,Northeastern Italy,Pinot Grigio,Mezzacorona
US,30.0,California,Sparkling Blend,Mirabelle
US,35.0,California,Merlot,Sextant
New Zealand,30.0,Hawke's Bay,Chardonnay,Te Awa
Australia,18.0,South Australia,Shiraz,Sidewood
France,130.0,Champagne,Champagne Blend,Mailly Grand Cru
France,25.0,Provence,Rosé,Château Margüi
France,90.0,Burgundy,Chardonnay,Albert Bichot
US,40.0,California,Rhône-style Red Blend,Workman Ayer
Portugal,12.0,Douro,Portuguese Red,J. & F. Lurton
Argentina,17.0,Other,Malbec,Casa Montes
Portugal,9.0,Estremadura,Fernão Pires,DFJ Vinhos
Italy,20.0,Northeastern Italy,Friulano,Conti Formentini
US,25.0,Washington,Merlot,Eight Bells
US,53.0,Washington,Syrah,Dusted Valley
US,34.0,Washington,Syrah,Efeste
Italy,30.0,Tuscany,Red Blend,Tenuta di Trecciano
US,13.0,California,White Blend,St. Francis
Chile,8.0,Colchagua Valley,Chardonnay,Sombras del Sol
Argentina,20.0,Mendoza Province,Pinot Noir,Zorzal
Austria,19.0,Burgenland,Rosé,Tinhof
Spain,8.0,Levante,Monastrell,Bodegas la Aldea
Italy,35.0,Tuscany,Cabernet Sauvignon,Carpineto
Italy,48.0,Tuscany,Sangiovese,Podere Paganico
US,11.0,California,Zinfandel,Castle Rock
Spain,247.0,Northern Spain,Tempranillo,Finca Allende
Australia,100.0,Victoria,Muscat,Chambers Rosewood Vineyards
US,21.0,Washington,Chardonnay,Ryan Patrick
US,18.0,Oregon,Chardonnay,Thistle
France,30.0,Provence,Provence red blend,Château d'Estoublon
France,21.0,Burgundy,Chardonnay,Romain Bouchard
Spain,15.0,Central Spain,Tempranillo,Yemanueva
US,25.0,Washington,Syrah,L'Ecole No. 41
US,29.0,California,Red Blend,Eagle Ridge
US,25.0,California,Rhône-style Red Blend,Epiphany
US,15.0,Washington,White Blend,Calendar Girl
Australia,25.0,Western Australia,Shiraz,Frankland Estate
US,45.0,California,Cabernet Sauvignon,Stonestreet
Spain,14.0,Northern Spain,White Blend,Dinastía Vivanco
US,22.0,California,Sangiovese,Hart
Argentina,13.0,Mendoza Province,Syrah,Bodegas Escorihuela
US,18.0,California,Zinfandel,Charles B. Mitchell
Chile,13.0,Limarí Valley,Viognier,Viña Tabalí
US,18.0,Washington,Rosé,Hightower
US,34.0,California,Tempranillo,Alma Sol
US,75.0,California,Sparkling Blend,Gloria Ferrer
US,30.0,Washington,Syrah,Helix by Reininger
France,85.0,Burgundy,Pinot Noir,Joseph Drouhin
US,50.0,California,Petit Verdot,St. Supéry
Portugal,8.0,Vinho Verde,Portuguese White,Aveleda
Italy,7.0,Piedmont,Moscato,Santini
US,30.0,California,Petite Sirah,San Simeon
US,29.0,California,Cabernet Sauvignon,Cameron Hughes
Spain,15.0,Northern Spain,Tempranillo,Covila
Spain,38.0,Northern Spain,Garnacha,Artadi
France,50.0,Burgundy,Chardonnay,Château de Beauregard
US,22.0,Washington,Red Blend,Michael Florentino
US,50.0,Oregon,Pinot Noir,Maysara
France,169.0,Bordeaux,Bordeaux-style Red Blend,Château Providence
Australia,50.0,South Australia,Cabernet Sauvignon,Wakefield
France,25.0,Alsace,Riesling,Emile Beyer
South Africa,14.0,Stellenbosch,Chardonnay,Simonsig
France,15.0,Southwest France,Bordeaux-style Red Blend,Cave du Marmandais
Spain,15.0,Northern Spain,Mencía,Vinos de Arganza
US,35.0,California,Chardonnay,Martin Ranch
France,50.0,Burgundy,Pinot Noir,David Duband
US,65.0,California,Cabernet Franc,Vincent Vineyards
US,16.0,California,Chardonnay,Hoopla
US,14.0,California,Red Blend,Red Rock
France,10.0,Bordeaux,Bordeaux-style White Blend,Château Grand Secret
Chile,9.0,Cachapoal Valley,Cabernet Sauvignon,Viña La Rosa
US,40.0,Washington,Syrah,Waters
France,75.0,Champagne,Champagne Blend,Deutz
US,29.0,California,Zinfandel,David Clinton
France,17.0,Bordeaux,Bordeaux-style Red Blend,Château Baracan
US,20.0,Oregon,Pinot Noir,Brella
Portugal,25.0,Douro,Portuguese Red,Casca Wines
France,19.0,France Other,Malbec,Château de Gaudou
Argentina,7.0,Other,Malbec,La Riojana Coop
US,30.0,California,Meritage,Rancho Sisquoc
US,38.0,Oregon,Pinot Noir,Hawks View
Spain,30.0,Northern Spain,Tempranillo Blend,Alta Pavina
Spain,16.0,Catalonia,Sparkling Blend,Juvé y Camps
Argentina,14.0,Other,Malbec,Bodega El Transito
US,26.0,California,Rosé,Barton
France,33.0,Alsace,Pinot Gris,Jean-Marc Bernhard
Argentina,20.0,Mendoza Province,Cabernet Sauvignon,Viña Cobos
US,15.0,California,Sauvignon Blanc,Ancient Peaks
Italy,15.0,Tuscany,Red Blend,Castello di Gabbiano
US,85.0,California,Cabernet Sauvignon,Terra Valentine
